,realtime_start,realtime_end,date,value
0,2005-02-18,9999-12-31,2005-01-01,150.9
1,2005-03-22,9999-12-31,2005-02-01,151.6
2,2005-04-19,2005-08-16,2005-03-01,153.6
3,2005-08-17,9999-12-31,2005-03-01,153.7
4,2005-05-17,9999-12-31,2005-04-01,155.0
5,2005-06-14,2005-10-17,2005-05-01,154.4
6,2005-10-18,9999-12-31,2005-05-01,154.3
7,2005-07-15,2005-11-14,2005-06-01,154.1
8,2005-11-15,9999-12-31,2005-06-01,154.3
9,2005-08-17,2005-12-19,2005-07-01,156.2
10,2005-12-20,9999-12-31,2005-07-01,156.3
11,2005-09-13,2006-01-12,2005-08-01,157.3
12,2006-01-13,9999-12-31,2005-08-01,157.6
13,2005-10-18,2006-02-14,2005-09-01,161.9
14,2006-02-15,9999-12-31,2005-09-01,162.2
15,2005-11-15,2006-03-20,2005-10-01,166.0
16,2006-03-21,9999-12-31,2005-10-01,166.2
17,2005-12-20,2006-04-17,2005-11-01,163.6
18,2006-04-18,9999-12-31,2005-11-01,163.7
19,2006-01-13,9999-12-31,2005-12-01,163.0
20,2006-02-17,2006-06-12,2006-01-01,164.6
21,2006-06-13,9999-12-31,2006-01-01,164.3
22,2006-03-21,2006-07-17,2006-02-01,161.9
23,2006-07-18,9999-12-31,2006-02-01,161.8
24,2006-04-18,2006-08-14,2006-03-01,162.0
25,2006-08-15,9999-12-31,2006-03-01,162.2
26,2006-05-16,2006-09-18,2006-04-01,163.8
27,2006-09-19,9999-12-31,2006-04-01,164.3
